imgname,label
0.jpg,3
1.jpg,0
2.jpg,3
3.jpg,3
4.jpg,1
5.jpg,0
6.jpg,2
7.jpg,3
8.jpg,0
9.jpg,2
10.jpg,3
11.jpg,3
12.jpg,3
13.jpg,3
14.jpg,2
15.jpg,1
